Year,2009,2009,2009,2012,2012,2012,2011,2011,2011,2014,2014,2014,2013,2013,2013
Stats,18 or Older Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,18-25 Estimate,26 or Older Estimate
,,,,,,,,,,,,,,,
Alabama,3.57,3.44,3.59,4.06,3.89,4.09,5.73,3.95,6.04,4.53,4.3,4.57,3.79,3.77,3.79
Alaska,3.49,3.11,3.56,4.15,4.52,4.08,4.12,3.87,4.17,3.9,4.6,3.77,4.32,4.57,4.27
Arizona,3.84,3.72,3.86,4.6,4.24,4.67,4.94,4.36,5.04,4.09,4.45,4.03,4.24,4.14,4.26
Arkansas,4.74,3.99,4.86,5.07,4.51,5.16,5.41,4.28,5.6,5.24,4.49,5.36,5.27,4.45,5.41
California,3.2,3.62,3.12,3.61,3.64,3.6,3.32,3.72,3.24,3.77,4.27,3.68,3.88,3.92,3.87
Colorado,4.65,3.67,4.81,4.15,4.37,4.11,4.22,4.4,4.19,3.73,4.35,3.62,3.91,4.41,3.83
Connecticut,3.52,3.53,3.51,3.24,3.81,3.15,3.46,3.55,3.44,3.53,4.48,3.37,3.38,4.03,3.28
Delaware,3.55,3.49,3.56,3.74,3.87,3.72,3.79,4.14,3.73,3.92,4.77,3.78,4.12,4.23,4.1
D.C.,3.06,3.0,3.07,3.35,3.41,3.33,3.52,3.34,3.56,3.92,3.84,3.93,3.86,3.46,3.95
Florida,3.64,3.39,3.67,3.75,3.53,3.79,3.41,3.54,3.39,3.75,4.1,3.7,3.96,3.76,3.98
Georgia,3.39,2.78,3.49,3.66,3.86,3.62,3.54,3.66,3.51,4.17,4.02,4.19,3.97,3.66,4.02
Hawaii,3.11,3.89,2.98,3.15,3.87,3.04,3.38,3.54,3.36,3.66,4.22,3.57,3.44,4.15,3.32
Idaho,4.75,3.74,4.93,4.67,4.39,4.72,5.29,4.7,5.4,5.03,5.25,5.0,4.76,5.13,4.69
Illinois,3.62,3.51,3.64,3.21,3.64,3.14,3.44,3.55,3.43,3.75,4.26,3.66,3.37,4.14,3.24
