"Table 23. Serious Mental Illness in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2012 and 2013 NSDUHs  ",,,,,,,,,,
"NOTE: Serious mental illness (SMI) is defined as having a diagnosable mental, behavioral, or emotional disorder, other than a developmental or substance use disorder, as assessed by the Mental Health Surveillance Study (MHSS) Structured Clinical Interview for the Diagnostic and Statistical Manual of Mental Disorders—Fourth Edition—Research Version—Axis I Disorders (MHSS-SCID), which is based on the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV). SMI includes individuals with diagnosis resulting in serious functional impairment. For details, see Section B of the ""2011-2012 NSDUH: Guide to State Tables and Summary of Small Area Estimation Methodology"" at http://www.samhsa.gov/data/population-data-nsduh/reports?tab=33.",,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2012 and 2013.",,,,,,,,,,
Order,State,"18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)"
45,Rhode Island,4.90%,3.83%,6.26%,4.47%,3.49%,5.71%,4.99%,3.76%,6.58%
46,South Carolina,4.38%,3.49%,5.50%,4.23%,3.31%,5.38%,4.41%,3.41%,5.69%
47,South Dakota,3.57%,2.75%,4.62%,3.91%,2.99%,5.09%,3.51%,2.61%,4.72%
48,Tennessee,4.59%,3.63%,5.80%,4.21%,3.35%,5.28%,4.66%,3.57%,6.05%
49,Texas,4.05%,3.46%,4.74%,3.49%,2.90%,4.18%,4.16%,3.49%,4.95%
50,Utah,5.44%,4.38%,6.73%,5.77%,4.54%,7.31%,5.36%,4.16%,6.89%
51,Vermont,5.48%,4.34%,6.90%,5.00%,3.91%,6.39%,5.56%,4.28%,7.20%
52,Virginia,3.90%,3.02%,5.01%,3.88%,2.99%,5.02%,3.90%,2.92%,5.19%
53,Washington,4.86%,3.88%,6.07%,4.61%,3.60%,5.87%,4.90%,3.81%,6.29%
54,West Virginia,5.21%,4.13%,6.55%,4.80%,3.79%,6.07%,5.27%,4.07%,6.80%
55,Wisconsin,4.23%,3.32%,5.37%,4.61%,3.63%,5.85%,4.16%,3.15%,5.48%
56,Wyoming,4.29%,3.39%,5.42%,4.86%,3.75%,6.27%,4.19%,3.20%,5.48%
