"Table 23. Serious Mental Illness in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2013 and 2014 NSDUHs",,,,,,,,,,
"NOTE: Serious mental illness (SMI) is defined as having a diagnosable mental, behavioral, or emotional disorder, other than a developmental or substance use disorder, as assessed by the Mental Health Surveillance Study (MHSS) Structured Clinical Interview for the Diagnostic and Statistical Manual of Mental Disorders - Fourth Edition - Research Version - Axis I Disorders (MHSS-SCID), which is based on the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV). SMI includes individuals with diagnoses resulting in serious functional impairment. For details, see Section B of the ""2011-2012 NSDUH: Guide to State Tables and Summary of Small Area Estimation Methodology"" at http://www.samhsa.gov/data/.",,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2013 and 2014.",,,,,,,,,,
Order,State,"18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)"
41,Ohio,4.95%,4.29%,5.69%,5.43%,4.64%,6.34%,4.87%,4.13%,5.72%
42,Oklahoma,4.35%,3.51%,5.39%,4.36%,3.41%,5.56%,4.35%,3.41%,5.54%
43,Oregon,4.74%,3.86%,5.82%,5.31%,4.25%,6.60%,4.65%,3.69%,5.86%
44,Pennsylvania,4.00%,3.42%,4.67%,4.84%,4.09%,5.72%,3.86%,3.22%,4.62%
45,Rhode Island,4.77%,3.81%,5.95%,4.79%,3.76%,6.08%,4.76%,3.70%,6.11%
46,South Carolina,4.31%,3.52%,5.27%,4.29%,3.41%,5.38%,4.31%,3.43%,5.40%
47,South Dakota,3.94%,3.13%,4.96%,4.24%,3.26%,5.49%,3.89%,3.00%,5.03%
48,Tennessee,4.72%,3.86%,5.77%,4.65%,3.69%,5.86%,4.74%,3.78%,5.92%
49,Texas,3.78%,3.27%,4.36%,3.71%,3.10%,4.42%,3.79%,3.22%,4.45%
50,Utah,4.85%,3.96%,5.92%,6.04%,4.79%,7.59%,4.58%,3.60%,5.80%
51,Vermont,5.50%,4.40%,6.85%,5.15%,4.02%,6.59%,5.56%,4.32%,7.13%
52,Virginia,3.84%,3.15%,4.68%,4.39%,3.48%,5.53%,3.75%,3.00%,4.68%
53,Washington,4.37%,3.54%,5.38%,5.10%,4.07%,6.37%,4.25%,3.34%,5.39%
54,West Virginia,5.46%,4.42%,6.74%,4.83%,3.79%,6.15%,5.56%,4.40%,7.00%
55,Wisconsin,4.18%,3.35%,5.20%,4.70%,3.78%,5.84%,4.09%,3.17%,5.26%
56,Wyoming,4.35%,3.56%,5.31%,5.01%,3.99%,6.27%,4.24%,3.36%,5.33%
