Year,2009,2009,2009,2009,2012,2012,2012,2012,2013,2013,2013,2013,2006,2006,2006,2006,2007,2007,2007,2007,2011,2011,2011,2011,2008,2008,2008,2008,2014,2014,2014,2014
Stats,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate,18 or Older Estimate,12-17 Estimate,18-25 Estimate,26 or Older Estimate
State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,6.35,7.99,7.35,6.19,6.34,8.69,8.55,5.96,6.3,9.56,8.46,5.93,6.38,7.63,8.0,6.1,5.98,7.66,7.6,5.71,7.63,7.62,8.42,7.5,5.84,8.36,7.6,5.54,6.85,10.74,8.24,6.61
Alaska,5.86,7.7,7.31,5.59,7.02,8.27,10.88,6.3,7.28,9.4,10.3,6.71,6.1,8.56,7.7,5.79,6.85,8.07,8.48,6.55,6.87,7.42,9.07,6.44,6.32,7.74,7.85,6.03,6.57,9.92,9.19,6.07
Arizona,6.94,8.99,8.88,6.61,6.92,9.39,8.79,6.59,6.97,10.91,8.5,6.7,6.46,8.63,7.9,6.2,6.78,8.14,8.29,6.52,7.02,8.84,8.92,6.7,7.06,8.92,9.06,6.72,7.32,13.23,8.86,7.05
Arkansas,7.86,9.03,8.98,7.67,7.55,9.01,8.81,7.33,7.32,10.17,8.8,7.07,7.68,8.47,9.81,7.31,7.51,8.16,9.13,7.24,7.71,8.5,8.73,7.53,7.38,8.77,8.5,7.2,7.31,11.95,9.52,6.94
California,6.05,8.14,8.5,5.58,6.38,9.17,9.17,5.86,6.55,10.48,9.08,6.08,5.54,8.13,7.59,5.16,5.88,7.56,7.43,5.58,6.0,8.24,8.2,5.6,6.12,7.83,8.37,5.69,6.3,11.53,8.8,5.84
Colorado,7.56,9.16,8.4,7.41,6.43,7.74,9.26,5.95,6.31,9.66,8.56,5.93,7.13,9.55,9.38,6.74,6.58,8.94,8.59,6.24,6.74,8.2,8.98,6.35,6.84,8.9,8.42,6.58,6.29,11.68,8.38,5.93
Connecticut,5.95,8.03,8.11,5.61,6.2,8.26,8.28,5.88,6.28,9.4,8.37,5.95,6.31,8.38,8.57,5.96,6.24,7.59,8.05,5.96,6.42,7.78,7.93,6.17,6.78,8.2,8.62,6.5,6.03,9.7,8.4,5.65
